[2024-05-21 14:06:51] local.ERROR: Malformed UTF-8 characters, possibly incorrectly encoded {"exception":"[object] (InvalidArgumentException(code: 0): Malformed UTF-8 characters, possibly incorrectly encoded at /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/JsonResponse.php:90)
[stacktrace]
#0 /home/dev/Dev/VisoBra/vendor/symfony/http-foundation/JsonResponse.php(49): Illuminate\\Http\\JsonResponse->setData()
#1 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/JsonResponse.php(32): Symfony\\Component\\HttpFoundation\\JsonResponse->__construct()
#2 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(916): Illuminate\\Http\\JsonResponse->__construct()
#3 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(885): Illuminate\\Routing\\Router::toResponse()
#4 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(805): Illuminate\\Routing\\Router->prepareResponse()
#5 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#6 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(161): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#7 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(127): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest()
#8 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(89): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequestUsingNamedLimiter()
#9 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle()
#10 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#11 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(805): Illuminate\\Pipeline\\Pipeline->then()
#12 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack()
#13 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Illuminate\\Routing\\Router->runRoute()
#14 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute()
#15 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch()
#16 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#17 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#18 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#19 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#20 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#21 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#22 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#23 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#24 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle()
#25 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#26 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#27 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#28 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle()
#29 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#30 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#31 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#32 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then()
#33 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#34 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1168): Illuminate\\Foundation\\Http\\Kernel->handle()
#35 /home/dev/Dev/VisoBra/public/index.php(17): Illuminate\\Foundation\\Application->handleRequest()
#36 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('...')
#37 {main}
"} 
[2024-05-21 14:07:53] local.ERROR: Malformed UTF-8 characters, possibly incorrectly encoded {"exception":"[object] (InvalidArgumentException(code: 0): Malformed UTF-8 characters, possibly incorrectly encoded at /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/JsonResponse.php:90)
[stacktrace]
#0 /home/dev/Dev/VisoBra/vendor/symfony/http-foundation/JsonResponse.php(49): Illuminate\\Http\\JsonResponse->setData()
#1 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/JsonResponse.php(32): Symfony\\Component\\HttpFoundation\\JsonResponse->__construct()
#2 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(916): Illuminate\\Http\\JsonResponse->__construct()
#3 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(885): Illuminate\\Routing\\Router::toResponse()
#4 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(805): Illuminate\\Routing\\Router->prepareResponse()
#5 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#6 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(161): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#7 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(127): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest()
#8 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(89): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequestUsingNamedLimiter()
#9 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle()
#10 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#11 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(805): Illuminate\\Pipeline\\Pipeline->then()
#12 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack()
#13 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Illuminate\\Routing\\Router->runRoute()
#14 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute()
#15 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch()
#16 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#17 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#18 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#19 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#20 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#21 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#22 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#23 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#24 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle()
#25 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#26 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#27 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#28 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle()
#29 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#30 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#31 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#32 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then()
#33 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#34 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1168): Illuminate\\Foundation\\Http\\Kernel->handle()
#35 /home/dev/Dev/VisoBra/public/index.php(17): Illuminate\\Foundation\\Application->handleRequest()
#36 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('...')
#37 {main}
"} 
[2024-05-21 14:33:06] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'o.beneficiarios_habitantes' in 'field list' (Connection: mysql, SQL: select 
            o.id as id,
            o.codigo_unico_inversion as codigoUnicoInversion, 
            o.codigo_snip,
            o.nombre_inversion as nombreInversion,
            o.estado_inversion as estadoInversion,
            o.monto_viable as montoViable,
            f.nombre as funcion,
            sub.nombre as subprograma,
            p.nombre as programa,
            s.nombre as sector,
            o.situacion,
            o.estado_inversion as estadoInversion,
            o.entidad,
            o.unidad_opmi as unidadOpmi,
            o.responsable_opmi as responsableOpmi,
            o.unidad_uei as unidadUei,
            o.responsable_uei as responsableUei,
            o.unidad_uf as unidadFunciona,
            o.responsable_uf as responsableUf,
            o.entidad_opi as entidadOpi,
            o.responsable_opi as responsableOpi,
            o.ejecutora,
            o.fecha_registro as fechaRegistro,
            o.ultimo_estudio as ultimoEstudio,
            o.estado_estudio as estadoEstudio,
            o.nivel_viabilidad as nivelViabilidad,
            o.responsable_viabilidad as responsableViabilidad,
            o.fecha_viabilidad as fechaViabilidad,
            o.costo_actualizado as costoActualizado,
            o.descripcion_alternativa as descripcionAlternativa,
            o.beneficiarios_habitantes as beneficiariosHabitantes,
            o.devengado_año_vigente as devengadoAñoVigente,
            o.devengado_año_anterior as devengadoAñoAnterior,
            o.pim_año_vigente as pimAñoVigente,
            o.devengado_acumulado as devengadoAcumulado,
            o.marco,
            o.saldo_por_financiar as saldoPorFinanciar,
            o.año_mes_primer_devengado as añoMesPrimerDevengado,
            o.año_mes_ultimo_devengado as añoMesUltimoDevengado,
            o.incluido_programacion_pmi as incluidoProgramacionPmi,
            o.ganador_fronipel as ganadorFronipel,
            o.registro_cierre as registroCierre,
            c.contrataciones as contrataciones,
            g.provincia as provincia,
            g.distrito as distrito,
            ST_X(g.coordenadas) as longitud,
            ST_Y(g.coordenadas) as latitud,
            foto.files_path as fotos from `obras` as `o` inner join `programa` as `p` on `o`.`programa_id` = `p`.`id` inner join `sector` as `s` on `o`.`sector_id` = `s`.`id` inner join `subprograma` as `sub` on `o`.`subprograma_id` = `sub`.`id` inner join `funcion` as `f` on `o`.`funcion_id` = `f`.`id` left join `geo_obra` as `g` on `o`.`id` = `g`.`obras_id` left join `contrataciones_obra` as `c` on `o`.`id` = `c`.`obra_id` left join `fotos_obra` as `foto` on `o`.`id` = `foto`.`obra_id` where `o`.`id` = 1 limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'o.beneficiarios_habitantes' in 'field list' (Connection: mysql, SQL: select 
            o.id as id,
            o.codigo_unico_inversion as codigoUnicoInversion, 
            o.codigo_snip,
            o.nombre_inversion as nombreInversion,
            o.estado_inversion as estadoInversion,
            o.monto_viable as montoViable,
            f.nombre as funcion,
            sub.nombre as subprograma,
            p.nombre as programa,
            s.nombre as sector,
            o.situacion,
            o.estado_inversion as estadoInversion,
            o.entidad,
            o.unidad_opmi as unidadOpmi,
            o.responsable_opmi as responsableOpmi,
            o.unidad_uei as unidadUei,
            o.responsable_uei as responsableUei,
            o.unidad_uf as unidadFunciona,
            o.responsable_uf as responsableUf,
            o.entidad_opi as entidadOpi,
            o.responsable_opi as responsableOpi,
            o.ejecutora,
            o.fecha_registro as fechaRegistro,
            o.ultimo_estudio as ultimoEstudio,
            o.estado_estudio as estadoEstudio,
            o.nivel_viabilidad as nivelViabilidad,
            o.responsable_viabilidad as responsableViabilidad,
            o.fecha_viabilidad as fechaViabilidad,
            o.costo_actualizado as costoActualizado,
            o.descripcion_alternativa as descripcionAlternativa,
            o.beneficiarios_habitantes as beneficiariosHabitantes,
            o.devengado_año_vigente as devengadoAñoVigente,
            o.devengado_año_anterior as devengadoAñoAnterior,
            o.pim_año_vigente as pimAñoVigente,
            o.devengado_acumulado as devengadoAcumulado,
            o.marco,
            o.saldo_por_financiar as saldoPorFinanciar,
            o.año_mes_primer_devengado as añoMesPrimerDevengado,
            o.año_mes_ultimo_devengado as añoMesUltimoDevengado,
            o.incluido_programacion_pmi as incluidoProgramacionPmi,
            o.ganador_fronipel as ganadorFronipel,
            o.registro_cierre as registroCierre,
            c.contrataciones as contrataciones,
            g.provincia as provincia,
            g.distrito as distrito,
            ST_X(g.coordenadas) as longitud,
            ST_Y(g.coordenadas) as latitud,
            foto.files_path as fotos from `obras` as `o` inner join `programa` as `p` on `o`.`programa_id` = `p`.`id` inner join `sector` as `s` on `o`.`sector_id` = `s`.`id` inner join `subprograma` as `sub` on `o`.`subprograma_id` = `sub`.`id` inner join `funcion` as `f` on `o`.`funcion_id` = `f`.`id` left join `geo_obra` as `g` on `o`.`id` = `g`.`obras_id` left join `contrataciones_obra` as `c` on `o`.`id` = `c`.`obra_id` left join `fotos_obra` as `foto` on `o`.`id` = `foto`.`obra_id` where `o`.`id` = 1 limit 1) at /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Connection.php:813)
[stacktrace]
#0 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Connection.php(767): Illuminate\\Database\\Connection->runQueryCallback()
#1 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Connection.php(398): Illuminate\\Database\\Connection->run()
#2 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2899): Illuminate\\Database\\Connection->select()
#3 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2884): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(3468): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2883): Illuminate\\Database\\Query\\Builder->onceWithColumns()
#6 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(335): Illuminate\\Database\\Query\\Builder->get()
#7 /home/dev/Dev/VisoBra/app/Models/Obras.php(263): Illuminate\\Database\\Query\\Builder->first()
#8 /home/dev/Dev/VisoBra/app/Http/Controllers/Prueba.php(212): App\\Models\\Obras::searchById()
#9 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): App\\Http\\Controllers\\Prueba->prueba()
#10 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch()
#11 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Route.php(206): Illuminate\\Routing\\Route->runController()
#12 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(806): Illuminate\\Routing\\Route->run()
#13 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#14 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(161): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#15 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(127): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest()
#16 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Middleware/ThrottleRequests.php(89): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequestUsingNamedLimiter()
#17 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Routing\\Middleware\\ThrottleRequests->handle()
#18 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#19 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(805): Illuminate\\Pipeline\\Pipeline->then()
#20 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack()
#21 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Illuminate\\Routing\\Router->runRoute()
#22 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Routing/Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute()
#23 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch()
#24 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}()
#25 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#26 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#27 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle()
#28 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#29 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle()
#30 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle()
#31 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#32 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle()
#33 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#34 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle()
#35 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(62): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#36 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle()
#37 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#38 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle()
#39 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#40 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then()
#41 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter()
#42 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1168): Illuminate\\Foundation\\Http\\Kernel->handle()
#43 /home/dev/Dev/VisoBra/public/index.php(17): Illuminate\\Foundation\\Application->handleRequest()
#44 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(16): require_once('...')
#45 {main}

[previous exception] [object] (PDOException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'o.beneficiarios_habitantes' in 'field list' at /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Connection.php:407)
[stacktrace]
#0 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Connection.php(407): PDO->prepare()
#1 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Connection.php(800): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}()
#2 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Connection.php(767): Illuminate\\Database\\Connection->runQueryCallback()
#3 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Connection.php(398): Illuminate\\Database\\Connection->run()
#4 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2899): Illuminate\\Database\\Connection->select()
#5 /home/dev/Dev/VisoBra/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2884): Illuminate\\Database\\Query\\Builder->runSelect()
